name,attack,defense,stamina
Bulbasaur,118.0,118.0,90.0
Ivysaur,151.0,151.0,120.0
Venusaur,198.0,198.0,160.0
VenusaurMega Venusaur,241.0,247.0,160.0
Charmander,116.0,96.0,78.0
Charmeleon,158.0,129.0,116.0
Charizard,223.0,176.0,156.0
CharizardMega Charizard X,273.0,227.0,156.0
CharizardMega Charizard Y,319.0,232.0,156.0
Squirtle,94.0,122.0,88.0
Wartortle,126.0,155.0,118.0
Blastoise,171.0,210.0,158.0
BlastoiseMega Blastoise,264.0,240.0,158.0
Caterpie,55.0,62.0,90.0
Metapod,45.0,94.0,100.0
Butterfree,167.0,151.0,120.0
Weedle,63.0,55.0,80.0
Kakuna,46.0,86.0,90.0
Beedrill,169.0,150.0,130.0
BeedrillMega Beedrill,303.0,171.0,130.0
Pidgey,85.0,76.0,80.0
Pidgeotto,117.0,108.0,126.0
Pidgeot,166.0,157.0,166.0
PidgeotMega Pidgeot,280.0,175.0,166.0
Rattata,103.0,70.0,60.0
Raticate,161.0,144.0,110.0
Spearow,112.0,61.0,80.0
Fearow,182.0,135.0,130.0
Ekans,110.0,102.0,70.0
Arbok,167.0,158.0,120.0
Pikachu,112.0,101.0,70.0
Raichu,193.0,165.0,120.0
Sandshrew,126.0,145.0,100.0
Sandslash,182.0,202.0,150.0
Nidoran♀,86.0,94.0,110.0
Nidorina,117.0,126.0,140.0
Nidoqueen,180.0,174.0,180.0
Nidoran♂,105.0,76.0,92.0
Nidorino,137.0,112.0,122.0
Nidoking,204.0,157.0,162.0
Clefairy,107.0,116.0,140.0
Clefable,178.0,171.0,190.0
Vulpix,96.0,122.0,76.0
Ninetales,169.0,204.0,146.0
Jigglypuff,80.0,44.0,230.0
Wigglytuff,156.0,93.0,280.0
Zubat,83.0,76.0,80.0
Golbat,161.0,153.0,150.0
Oddish,131.0,116.0,90.0
Gloom,153.0,139.0,120.0
Vileplume,202.0,170.0,150.0
Paras,121.0,99.0,70.0
Parasect,165.0,146.0,120.0
Venonat,100.0,102.0,120.0
Venomoth,179.0,150.0,140.0
Diglett,109.0,88.0,20.0
Dugtrio,167.0,147.0,70.0
Meowth,92.0,81.0,80.0
Persian,150.0,139.0,130.0
Psyduck,122.0,96.0,100.0
Golduck,191.0,163.0,160.0
Mankey,148.0,87.0,80.0
Primeape,207.0,144.0,130.0
Growlithe,136.0,96.0,110.0
Arcanine,227.0,166.0,180.0
Poliwag,101.0,82.0,80.0
Poliwhirl,130.0,130.0,130.0
Poliwrath,182.0,187.0,180.0
Abra,195.0,103.0,50.0
Kadabra,232.0,138.0,80.0
Alakazam,271.0,194.0,110.0
AlakazamMega Alakazam,367.0,210.0,110.0
Machop,137.0,88.0,140.0
Machoke,177.0,130.0,160.0
Machamp,234.0,162.0,180.0
Bellsprout,139.0,64.0,100.0
Weepinbell,172.0,95.0,130.0
Victreebel,207.0,138.0,160.0
Tentacool,97.0,182.0,80.0
Tentacruel,166.0,237.0,160.0
Geodude,132.0,163.0,80.0
Graveler,164.0,196.0,110.0
Golem,211.0,229.0,160.0
Ponyta,170.0,132.0,100.0
Rapidash,207.0,167.0,130.0
Slowpoke,109.0,109.0,180.0
Slowbro,177.0,194.0,190.0
SlowbroMega Slowbro,224.0,305.0,190.0
Magnemite,165.0,128.0,50.0
Magneton,223.0,182.0,100.0
Farfetch'd,124.0,118.0,104.0
Doduo,158.0,88.0,70.0
Dodrio,218.0,145.0,120.0
Seel,85.0,128.0,130.0
Dewgong,139.0,184.0,180.0
Grimer,135.0,90.0,160.0
Muk,190.0,184.0,210.0
Shellder,116.0,168.0,60.0
Cloyster,186.0,323.0,100.0
Gastly,186.0,70.0,60.0
Haunter,223.0,112.0,90.0
Gengar,261.0,156.0,120.0
