name,attack,defense,stamina,all,precentage
Shuckle,17,396,85,498,0.97
Happiny,25,77,225,327,0.92
Chansey,60,128,488,676,0.91
Wobbuffet,60,106,383,549,0.89
Marill,37,93,173,303,0.88
Wynaut,41,86,216,343,0.88
Bronzor,43,154,150,347,0.88
Magikarp,29,85,85,199,0.85
Smeargle,40,83,146,269,0.85
Azurill,36,71,138,245,0.85
Feebas,29,85,85,199,0.85
Blissey,129,169,496,794,0.84
Metapod,45,80,138,263,0.83
Kakuna,46,75,129,250,0.82
Bastiodon,94,286,155,535,0.82
Spewpa,48,89,129,266,0.82
AegislashShield Forme,97,291,155,543,0.82
Carbink,95,285,138,518,0.82
Kricketot,45,74,115,234,0.81
Onix,85,232,111,428,0.8
Nosepass,82,215,103,400,0.8
Shieldon,76,195,103,374,0.8
Burmy,53,83,120,256,0.79
Shelmet,72,140,138,350,0.79
Jigglypuff,80,41,251,372,0.78
Hoothoot,67,88,155,310,0.78
Igglybuff,69,32,208,309,0.78
Umbreon,126,240,216,582,0.78
Silcoon,60,77,138,275,0.78
Cascoon,60,77,138,275,0.78
Shroomish,74,110,155,339,0.78
Duskull,70,162,85,317,0.78
Pachirisu,94,172,155,421,0.78
Audino,114,163,230,507,0.78
Mandibuzz,129,205,243,577,0.78
Caterpie,55,55,129,239,0.77
Seel,85,121,164,370,0.77
Drowzee,89,136,155,380,0.77
Ledyba,72,118,120,310,0.77
Togepi,67,116,111,294,0.77
Azumarill,112,152,225,489,0.77
Zigzagoon,58,80,117,255,0.77
Gulpin,80,99,173,352,0.77
Swablu,76,132,129,337,0.77
Registeel,143,285,190,618,0.77
Cresselia,152,258,260,670,0.77
Alomomola,138,131,339,608,0.77
Ferroseed,82,155,127,364,0.77
Cubone,90,144,138,372,0.76
Lickitung,108,137,208,453,0.76
Jumpluff,118,183,181,482,0.76
Dustox,98,162,155,415,0.76
Baltoy,77,124,120,321,0.76
Luvdisc,81,128,125,334,0.76
DeoxysDefense Forme,144,330,138,612,0.76
Combee,59,83,103,245,0.76
Probopass,135,275,155,565,0.76
AudinoMega Audino,147,239,230,616,0.76
Cottonee,71,111,120,302,0.76
Diggersby,112,155,199,466,0.76
Ledian,107,179,146,432,0.75
Hoppip,67,94,111,272,0.75
Skiploom,91,120,146,357,0.75
Steelix,148,272,181,601,0.75
Lileep,105,150,166,421,0.75
Munchlax,137,117,286,540,0.75
Mantyke,105,179,129,413,0.75
Whirlipede,100,173,120,393,0.75
Ducklett,84,96,159,339,0.75
Vullaby,105,139,173,417,0.75
Slowpoke,109,98,208,415,0.74
Lanturn,146,137,269,552,0.74
Cleffa,75,79,138,292,0.74
Sunkern,55,55,103,213,0.74
Wooper,75,66,146,287,0.74
Phanpy,107,98,208,413,0.74
Lugia,193,310,236,739,0.74
Lotad,71,77,120,268,0.74
Seedot,71,77,120,268,0.74
Nincada,80,126,104,310,0.74
Dusclops,124,234,120,478,0.74
Tropius,136,163,223,522,0.74
Regirock,179,309,190,678,0.74
Regice,179,309,190,678,0.74
Bidoof,80,73,153,306,0.74
Shellos,103,105,183,391,0.74
Skorupi,93,151,120,364,0.74
Uxie,156,270,181,607,0.74
Stunfisk,144,171,241,556,0.74
Bunnelby,68,72,117,257,0.74
Scatterbug,63,63,117,243,0.74
Squirtle,94,121,127,342,0.73
Weedle,63,50,120,233,0.73
Nidoran♀,86,89,146,321,0.73
Tentacool,97,149,120,366,0.73
Dewgong,139,177,208,524,0.73
Hypno,144,193,199,536,0.73
Lapras,165,174,278,617,0.73
Chikorita,92,122,129,343,0.73
Dunsparce,131,128,225,484,0.73
Tyrogue,64,64,111,239,0.73
Meditite,78,107,103,288,0.73
Swalot,140,159,225,524,0.73
Altaria,141,201,181,523,0.73
Claydol,140,229,155,524,0.73
Spheal,95,90,173,358,0.73
Relicanth,162,203,225,590,0.73
GiratinaAltered Forme,206,247,313,766,0.73
Snivy,88,107,129,324,0.73
Swadloon,115,162,146,423,0.73
Yamask,95,141,117,353,0.73
Trubbish,96,122,138,356,0.73
Foongus,97,91,171,359,0.73
Spritzee,110,113,187,410,0.73
Clefairy,107,108,173,388,0.72
Venonat,100,100,155,355,0.72
Exeggcute,107,125,155,387,0.72
Snorlax,190,169,330,689,0.72
Bayleef,122,155,155,432,0.72
Noctowl,145,156,225,526,0.72
Chinchou,106,97,181,384,0.72
Corsola,118,156,146,420,0.72
Mantine,149,226,164,539,0.72
